#,CS,VBNL-N,VDD33_N,WE,ADDR[9],ADDR[8],ADDR[7],ADDR[6],ADDR[5],ADDR[4],ADDR[3],ADDR[2],ADDR[1],ADDR[0],VDD,VSS,SA
1,1,4,4,1,0,0,0,0,0,0,0,0,0,0,1.1,0,0
3,1,4,4,1,0,0,0,0,0,0,0,0,1,0,1.1,0,0
5,1,4,4,1,0,0,0,0,0,0,0,1,0,0,1.1,0,0
7,1,4,4,1,0,0,0,0,0,0,0,1,1,0,1.1,0,0
9,1,4,4,1,0,0,0,0,0,0,1,0,0,0,1.1,0,0
11,1,4,4,1,0,0,0,0,0,0,1,0,1,0,1.1,0,0
13,1,4,4,1,0,0,0,0,0,0,1,1,0,0,1.1,0,0
15,1,4,4,1,0,0,0,0,0,0,1,1,1,0,1.1,0,0
17,1,4,4,1,0,0,0,0,0,1,0,0,0,0,1.1,0,0
19,1,4,4,1,0,0,0,0,0,1,0,0,1,0,1.1,0,0
21,1,4,4,1,0,0,0,0,0,1,0,1,0,0,1.1,0,0
23,1,4,4,1,0,0,0,0,0,1,0,1,1,0,1.1,0,0
25,1,4,4,1,0,0,0,0,0,1,1,0,0,0,1.1,0,0
27,1,4,4,1,0,0,0,0,0,1,1,0,1,0,1.1,0,0
29,1,4,4,1,0,0,0,0,0,1,1,1,0,0,1.1,0,0
31,1,4,4,1,0,0,0,0,0,1,1,1,1,0,1.1,0,0
34,1,4,4,1,0,0,0,0,1,0,0,0,0,1,1.1,0,0
36,1,4,4,1,0,0,0,0,1,0,0,0,1,1,1.1,0,0
38,1,4,4,1,0,0,0,0,1,0,0,1,0,1,1.1,0,0
40,1,4,4,1,0,0,0,0,1,0,0,1,1,1,1.1,0,0
42,1,4,4,1,0,0,0,0,1,0,1,0,0,1,1.1,0,0
44,1,4,4,1,0,0,0,0,1,0,1,0,1,1,1.1,0,0
46,1,4,4,1,0,0,0,0,1,0,1,1,0,1,1.1,0,0
48,1,4,4,1,0,0,0,0,1,0,1,1,1,1,1.1,0,0
50,1,4,4,1,0,0,0,0,1,1,0,0,0,1,1.1,0,0
52,1,4,4,1,0,0,0,0,1,1,0,0,1,1,1.1,0,0
54,1,4,4,1,0,0,0,0,1,1,0,1,0,1,1.1,0,0
56,1,4,4,1,0,0,0,0,1,1,0,1,1,1,1.1,0,0
58,1,4,4,1,0,0,0,0,1,1,1,0,0,1,1.1,0,0
60,1,4,4,1,0,0,0,0,1,1,1,0,1,1,1.1,0,0
62,1,4,4,1,0,0,0,0,1,1,1,1,0,1,1.1,0,0
64,1,4,4,1,0,0,0,0,1,1,1,1,1,1,1.1,0,0
65,1,4,4,1,0,0,0,1,0,0,0,0,0,0,1.1,0,0
67,1,4,4,1,0,0,0,1,0,0,0,0,1,0,1.1,0,0
69,1,4,4,1,0,0,0,1,0,0,0,1,0,0,1.1,0,0
71,1,4,4,1,0,0,0,1,0,0,0,1,1,0,1.1,0,0
73,1,4,4,1,0,0,0,1,0,0,1,0,0,0,1.1,0,0
75,1,4,4,1,0,0,0,1,0,0,1,0,1,0,1.1,0,0
77,1,4,4,1,0,0,0,1,0,0,1,1,0,0,1.1,0,0
79,1,4,4,1,0,0,0,1,0,0,1,1,1,0,1.1,0,0
81,1,4,4,1,0,0,0,1,0,1,0,0,0,0,1.1,0,0
83,1,4,4,1,0,0,0,1,0,1,0,0,1,0,1.1,0,0
85,1,4,4,1,0,0,0,1,0,1,0,1,0,0,1.1,0,0
87,1,4,4,1,0,0,0,1,0,1,0,1,1,0,1.1,0,0
89,1,4,4,1,0,0,0,1,0,1,1,0,0,0,1.1,0,0
91,1,4,4,1,0,0,0,1,0,1,1,0,1,0,1.1,0,0
93,1,4,4,1,0,0,0,1,0,1,1,1,0,0,1.1,0,0
95,1,4,4,1,0,0,0,1,0,1,1,1,1,0,1.1,0,0
98,1,4,4,1,0,0,0,1,1,0,0,0,0,1,1.1,0,0
100,1,4,4,1,0,0,0,1,1,0,0,0,1,1,1.1,0,0
102,1,4,4,1,0,0,0,1,1,0,0,1,0,1,1.1,0,0
104,1,4,4,1,0,0,0,1,1,0,0,1,1,1,1.1,0,0
106,1,4,4,1,0,0,0,1,1,0,1,0,0,1,1.1,0,0
108,1,4,4,1,0,0,0,1,1,0,1,0,1,1,1.1,0,0
110,1,4,4,1,0,0,0,1,1,0,1,1,0,1,1.1,0,0
112,1,4,4,1,0,0,0,1,1,0,1,1,1,1,1.1,0,0
114,1,4,4,1,0,0,0,1,1,1,0,0,0,1,1.1,0,0
116,1,4,4,1,0,0,0,1,1,1,0,0,1,1,1.1,0,0
118,1,4,4,1,0,0,0,1,1,1,0,1,0,1,1.1,0,0
120,1,4,4,1,0,0,0,1,1,1,0,1,1,1,1.1,0,0
122,1,4,4,1,0,0,0,1,1,1,1,0,0,1,1.1,0,0
124,1,4,4,1,0,0,0,1,1,1,1,0,1,1,1.1,0,0
126,1,4,4,1,0,0,0,1,1,1,1,1,0,1,1.1,0,0
128,1,4,4,1,0,0,0,1,1,1,1,1,1,1,1.1,0,0
129,1,4,4,1,0,0,1,0,0,0,0,0,0,0,1.1,0,0
131,1,4,4,1,0,0,1,0,0,0,0,0,1,0,1.1,0,0
133,1,4,4,1,0,0,1,0,0,0,0,1,0,0,1.1,0,0
135,1,4,4,1,0,0,1,0,0,0,0,1,1,0,1.1,0,0
137,1,4,4,1,0,0,1,0,0,0,1,0,0,0,1.1,0,0
139,1,4,4,1,0,0,1,0,0,0,1,0,1,0,1.1,0,0
141,1,4,4,1,0,0,1,0,0,0,1,1,0,0,1.1,0,0
143,1,4,4,1,0,0,1,0,0,0,1,1,1,0,1.1,0,0
145,1,4,4,1,0,0,1,0,0,1,0,0,0,0,1.1,0,0
147,1,4,4,1,0,0,1,0,0,1,0,0,1,0,1.1,0,0
149,1,4,4,1,0,0,1,0,0,1,0,1,0,0,1.1,0,0
151,1,4,4,1,0,0,1,0,0,1,0,1,1,0,1.1,0,0
153,1,4,4,1,0,0,1,0,0,1,1,0,0,0,1.1,0,0
155,1,4,4,1,0,0,1,0,0,1,1,0,1,0,1.1,0,0
157,1,4,4,1,0,0,1,0,0,1,1,1,0,0,1.1,0,0
159,1,4,4,1,0,0,1,0,0,1,1,1,1,0,1.1,0,0
162,1,4,4,1,0,0,1,0,1,0,0,0,0,1,1.1,0,0
164,1,4,4,1,0,0,1,0,1,0,0,0,1,1,1.1,0,0
166,1,4,4,1,0,0,1,0,1,0,0,1,0,1,1.1,0,0
168,1,4,4,1,0,0,1,0,1,0,0,1,1,1,1.1,0,0
170,1,4,4,1,0,0,1,0,1,0,1,0,0,1,1.1,0,0
172,1,4,4,1,0,0,1,0,1,0,1,0,1,1,1.1,0,0
174,1,4,4,1,0,0,1,0,1,0,1,1,0,1,1.1,0,0
176,1,4,4,1,0,0,1,0,1,0,1,1,1,1,1.1,0,0
178,1,4,4,1,0,0,1,0,1,1,0,0,0,1,1.1,0,0
180,1,4,4,1,0,0,1,0,1,1,0,0,1,1,1.1,0,0
182,1,4,4,1,0,0,1,0,1,1,0,1,0,1,1.1,0,0
184,1,4,4,1,0,0,1,0,1,1,0,1,1,1,1.1,0,0
186,1,4,4,1,0,0,1,0,1,1,1,0,0,1,1.1,0,0
188,1,4,4,1,0,0,1,0,1,1,1,0,1,1,1.1,0,0
190,1,4,4,1,0,0,1,0,1,1,1,1,0,1,1.1,0,0
192,1,4,4,1,0,0,1,0,1,1,1,1,1,1,1.1,0,0
193,1,4,4,1,0,0,1,1,0,0,0,0,0,0,1.1,0,0
195,1,4,4,1,0,0,1,1,0,0,0,0,1,0,1.1,0,0
197,1,4,4,1,0,0,1,1,0,0,0,1,0,0,1.1,0,0
199,1,4,4,1,0,0,1,1,0,0,0,1,1,0,1.1,0,0
201,1,4,4,1,0,0,1,1,0,0,1,0,0,0,1.1,0,0
203,1,4,4,1,0,0,1,1,0,0,1,0,1,0,1.1,0,0
205,1,4,4,1,0,0,1,1,0,0,1,1,0,0,1.1,0,0
207,1,4,4,1,0,0,1,1,0,0,1,1,1,0,1.1,0,0
209,1,4,4,1,0,0,1,1,0,1,0,0,0,0,1.1,0,0
211,1,4,4,1,0,0,1,1,0,1,0,0,1,0,1.1,0,0
213,1,4,4,1,0,0,1,1,0,1,0,1,0,0,1.1,0,0
215,1,4,4,1,0,0,1,1,0,1,0,1,1,0,1.1,0,0
217,1,4,4,1,0,0,1,1,0,1,1,0,0,0,1.1,0,0
219,1,4,4,1,0,0,1,1,0,1,1,0,1,0,1.1,0,0
221,1,4,4,1,0,0,1,1,0,1,1,1,0,0,1.1,0,0
223,1,4,4,1,0,0,1,1,0,1,1,1,1,0,1.1,0,0
226,1,4,4,1,0,0,1,1,1,0,0,0,0,1,1.1,0,0
228,1,4,4,1,0,0,1,1,1,0,0,0,1,1,1.1,0,0
230,1,4,4,1,0,0,1,1,1,0,0,1,0,1,1.1,0,0
232,1,4,4,1,0,0,1,1,1,0,0,1,1,1,1.1,0,0
234,1,4,4,1,0,0,1,1,1,0,1,0,0,1,1.1,0,0
236,1,4,4,1,0,0,1,1,1,0,1,0,1,1,1.1,0,0
238,1,4,4,1,0,0,1,1,1,0,1,1,0,1,1.1,0,0
240,1,4,4,1,0,0,1,1,1,0,1,1,1,1,1.1,0,0
242,1,4,4,1,0,0,1,1,1,1,0,0,0,1,1.1,0,0
244,1,4,4,1,0,0,1,1,1,1,0,0,1,1,1.1,0,0
246,1,4,4,1,0,0,1,1,1,1,0,1,0,1,1.1,0,0
248,1,4,4,1,0,0,1,1,1,1,0,1,1,1,1.1,0,0
250,1,4,4,1,0,0,1,1,1,1,1,0,0,1,1.1,0,0
252,1,4,4,1,0,0,1,1,1,1,1,0,1,1,1.1,0,0
254,1,4,4,1,0,0,1,1,1,1,1,1,0,1,1.1,0,0
256,1,4,4,1,0,0,1,1,1,1,1,1,1,1,1.1,0,0
257,1,4,4,1,0,1,0,0,0,0,0,0,0,0,1.1,0,0
259,1,4,4,1,0,1,0,0,0,0,0,0,1,0,1.1,0,0
261,1,4,4,1,0,1,0,0,0,0,0,1,0,0,1.1,0,0
263,1,4,4,1,0,1,0,0,0,0,0,1,1,0,1.1,0,0
265,1,4,4,1,0,1,0,0,0,0,1,0,0,0,1.1,0,0
267,1,4,4,1,0,1,0,0,0,0,1,0,1,0,1.1,0,0
269,1,4,4,1,0,1,0,0,0,0,1,1,0,0,1.1,0,0
271,1,4,4,1,0,1,0,0,0,0,1,1,1,0,1.1,0,0
273,1,4,4,1,0,1,0,0,0,1,0,0,0,0,1.1,0,0
275,1,4,4,1,0,1,0,0,0,1,0,0,1,0,1.1,0,0
277,1,4,4,1,0,1,0,0,0,1,0,1,0,0,1.1,0,0
279,1,4,4,1,0,1,0,0,0,1,0,1,1,0,1.1,0,0
281,1,4,4,1,0,1,0,0,0,1,1,0,0,0,1.1,0,0
283,1,4,4,1,0,1,0,0,0,1,1,0,1,0,1.1,0,0
285,1,4,4,1,0,1,0,0,0,1,1,1,0,0,1.1,0,0
287,1,4,4,1,0,1,0,0,0,1,1,1,1,0,1.1,0,0
290,1,4,4,1,0,1,0,0,1,0,0,0,0,1,1.1,0,0
292,1,4,4,1,0,1,0,0,1,0,0,0,1,1,1.1,0,0
294,1,4,4,1,0,1,0,0,1,0,0,1,0,1,1.1,0,0
296,1,4,4,1,0,1,0,0,1,0,0,1,1,1,1.1,0,0
298,1,4,4,1,0,1,0,0,1,0,1,0,0,1,1.1,0,0
300,1,4,4,1,0,1,0,0,1,0,1,0,1,1,1.1,0,0
302,1,4,4,1,0,1,0,0,1,0,1,1,0,1,1.1,0,0
304,1,4,4,1,0,1,0,0,1,0,1,1,1,1,1.1,0,0
306,1,4,4,1,0,1,0,0,1,1,0,0,0,1,1.1,0,0
308,1,4,4,1,0,1,0,0,1,1,0,0,1,1,1.1,0,0
310,1,4,4,1,0,1,0,0,1,1,0,1,0,1,1.1,0,0
312,1,4,4,1,0,1,0,0,1,1,0,1,1,1,1.1,0,0
314,1,4,4,1,0,1,0,0,1,1,1,0,0,1,1.1,0,0
316,1,4,4,1,0,1,0,0,1,1,1,0,1,1,1.1,0,0
318,1,4,4,1,0,1,0,0,1,1,1,1,0,1,1.1,0,0
320,1,4,4,1,0,1,0,0,1,1,1,1,1,1,1.1,0,0
321,1,4,4,1,0,1,0,1,0,0,0,0,0,0,1.1,0,0
323,1,4,4,1,0,1,0,1,0,0,0,0,1,0,1.1,0,0
325,1,4,4,1,0,1,0,1,0,0,0,1,0,0,1.1,0,0
327,1,4,4,1,0,1,0,1,0,0,0,1,1,0,1.1,0,0
329,1,4,4,1,0,1,0,1,0,0,1,0,0,0,1.1,0,0
331,1,4,4,1,0,1,0,1,0,0,1,0,1,0,1.1,0,0
333,1,4,4,1,0,1,0,1,0,0,1,1,0,0,1.1,0,0
335,1,4,4,1,0,1,0,1,0,0,1,1,1,0,1.1,0,0
337,1,4,4,1,0,1,0,1,0,1,0,0,0,0,1.1,0,0
339,1,4,4,1,0,1,0,1,0,1,0,0,1,0,1.1,0,0
341,1,4,4,1,0,1,0,1,0,1,0,1,0,0,1.1,0,0
343,1,4,4,1,0,1,0,1,0,1,0,1,1,0,1.1,0,0
345,1,4,4,1,0,1,0,1,0,1,1,0,0,0,1.1,0,0
347,1,4,4,1,0,1,0,1,0,1,1,0,1,0,1.1,0,0
349,1,4,4,1,0,1,0,1,0,1,1,1,0,0,1.1,0,0
351,1,4,4,1,0,1,0,1,0,1,1,1,1,0,1.1,0,0
354,1,4,4,1,0,1,0,1,1,0,0,0,0,1,1.1,0,0
356,1,4,4,1,0,1,0,1,1,0,0,0,1,1,1.1,0,0
358,1,4,4,1,0,1,0,1,1,0,0,1,0,1,1.1,0,0
360,1,4,4,1,0,1,0,1,1,0,0,1,1,1,1.1,0,0
362,1,4,4,1,0,1,0,1,1,0,1,0,0,1,1.1,0,0
364,1,4,4,1,0,1,0,1,1,0,1,0,1,1,1.1,0,0
366,1,4,4,1,0,1,0,1,1,0,1,1,0,1,1.1,0,0
368,1,4,4,1,0,1,0,1,1,0,1,1,1,1,1.1,0,0
370,1,4,4,1,0,1,0,1,1,1,0,0,0,1,1.1,0,0
372,1,4,4,1,0,1,0,1,1,1,0,0,1,1,1.1,0,0
374,1,4,4,1,0,1,0,1,1,1,0,1,0,1,1.1,0,0
376,1,4,4,1,0,1,0,1,1,1,0,1,1,1,1.1,0,0
378,1,4,4,1,0,1,0,1,1,1,1,0,0,1,1.1,0,0
380,1,4,4,1,0,1,0,1,1,1,1,0,1,1,1.1,0,0
382,1,4,4,1,0,1,0,1,1,1,1,1,0,1,1.1,0,0
384,1,4,4,1,0,1,0,1,1,1,1,1,1,1,1.1,0,0
385,1,4,4,1,0,1,1,0,0,0,0,0,0,0,1.1,0,0
387,1,4,4,1,0,1,1,0,0,0,0,0,1,0,1.1,0,0
389,1,4,4,1,0,1,1,0,0,0,0,1,0,0,1.1,0,0
391,1,4,4,1,0,1,1,0,0,0,0,1,1,0,1.1,0,0
393,1,4,4,1,0,1,1,0,0,0,1,0,0,0,1.1,0,0
395,1,4,4,1,0,1,1,0,0,0,1,0,1,0,1.1,0,0
397,1,4,4,1,0,1,1,0,0,0,1,1,0,0,1.1,0,0
399,1,4,4,1,0,1,1,0,0,0,1,1,1,0,1.1,0,0
401,1,4,4,1,0,1,1,0,0,1,0,0,0,0,1.1,0,0
403,1,4,4,1,0,1,1,0,0,1,0,0,1,0,1.1,0,0
405,1,4,4,1,0,1,1,0,0,1,0,1,0,0,1.1,0,0
407,1,4,4,1,0,1,1,0,0,1,0,1,1,0,1.1,0,0
409,1,4,4,1,0,1,1,0,0,1,1,0,0,0,1.1,0,0
411,1,4,4,1,0,1,1,0,0,1,1,0,1,0,1.1,0,0
413,1,4,4,1,0,1,1,0,0,1,1,1,0,0,1.1,0,0
415,1,4,4,1,0,1,1,0,0,1,1,1,1,0,1.1,0,0
418,1,4,4,1,0,1,1,0,1,0,0,0,0,1,1.1,0,0
420,1,4,4,1,0,1,1,0,1,0,0,0,1,1,1.1,0,0
422,1,4,4,1,0,1,1,0,1,0,0,1,0,1,1.1,0,0
424,1,4,4,1,0,1,1,0,1,0,0,1,1,1,1.1,0,0
426,1,4,4,1,0,1,1,0,1,0,1,0,0,1,1.1,0,0
428,1,4,4,1,0,1,1,0,1,0,1,0,1,1,1.1,0,0
430,1,4,4,1,0,1,1,0,1,0,1,1,0,1,1.1,0,0
432,1,4,4,1,0,1,1,0,1,0,1,1,1,1,1.1,0,0
434,1,4,4,1,0,1,1,0,1,1,0,0,0,1,1.1,0,0
436,1,4,4,1,0,1,1,0,1,1,0,0,1,1,1.1,0,0
438,1,4,4,1,0,1,1,0,1,1,0,1,0,1,1.1,0,0
440,1,4,4,1,0,1,1,0,1,1,0,1,1,1,1.1,0,0
442,1,4,4,1,0,1,1,0,1,1,1,0,0,1,1.1,0,0
444,1,4,4,1,0,1,1,0,1,1,1,0,1,1,1.1,0,0
446,1,4,4,1,0,1,1,0,1,1,1,1,0,1,1.1,0,0
448,1,4,4,1,0,1,1,0,1,1,1,1,1,1,1.1,0,0
449,1,4,4,1,0,1,1,1,0,0,0,0,0,0,1.1,0,0
451,1,4,4,1,0,1,1,1,0,0,0,0,1,0,1.1,0,0
453,1,4,4,1,0,1,1,1,0,0,0,1,0,0,1.1,0,0
455,1,4,4,1,0,1,1,1,0,0,0,1,1,0,1.1,0,0
457,1,4,4,1,0,1,1,1,0,0,1,0,0,0,1.1,0,0
459,1,4,4,1,0,1,1,1,0,0,1,0,1,0,1.1,0,0
461,1,4,4,1,0,1,1,1,0,0,1,1,0,0,1.1,0,0
463,1,4,4,1,0,1,1,1,0,0,1,1,1,0,1.1,0,0
465,1,4,4,1,0,1,1,1,0,1,0,0,0,0,1.1,0,0
467,1,4,4,1,0,1,1,1,0,1,0,0,1,0,1.1,0,0
469,1,4,4,1,0,1,1,1,0,1,0,1,0,0,1.1,0,0
471,1,4,4,1,0,1,1,1,0,1,0,1,1,0,1.1,0,0
473,1,4,4,1,0,1,1,1,0,1,1,0,0,0,1.1,0,0
475,1,4,4,1,0,1,1,1,0,1,1,0,1,0,1.1,0,0
477,1,4,4,1,0,1,1,1,0,1,1,1,0,0,1.1,0,0
479,1,4,4,1,0,1,1,1,0,1,1,1,1,0,1.1,0,0
482,1,4,4,1,0,1,1,1,1,0,0,0,0,1,1.1,0,0
484,1,4,4,1,0,1,1,1,1,0,0,0,1,1,1.1,0,0
486,1,4,4,1,0,1,1,1,1,0,0,1,0,1,1.1,0,0
488,1,4,4,1,0,1,1,1,1,0,0,1,1,1,1.1,0,0
490,1,4,4,1,0,1,1,1,1,0,1,0,0,1,1.1,0,0
492,1,4,4,1,0,1,1,1,1,0,1,0,1,1,1.1,0,0
494,1,4,4,1,0,1,1,1,1,0,1,1,0,1,1.1,0,0
496,1,4,4,1,0,1,1,1,1,0,1,1,1,1,1.1,0,0
498,1,4,4,1,0,1,1,1,1,1,0,0,0,1,1.1,0,0
500,1,4,4,1,0,1,1,1,1,1,0,0,1,1,1.1,0,0
502,1,4,4,1,0,1,1,1,1,1,0,1,0,1,1.1,0,0
504,1,4,4,1,0,1,1,1,1,1,0,1,1,1,1.1,0,0
506,1,4,4,1,0,1,1,1,1,1,1,0,0,1,1.1,0,0
508,1,4,4,1,0,1,1,1,1,1,1,0,1,1,1.1,0,0
510,1,4,4,1,0,1,1,1,1,1,1,1,0,1,1.1,0,0
